Net generation from petroleum for Southeast (region) hourly - UTC time
https://www.eia.gov/opendata/qb.php?category=3390115&sdid=EBA.SE-ALL.NG.OIL.H
19:20:38 GMT-0500 (Eastern Standard Time)
Source: U.S. Energy Information Administration
Category,Series ID: EBA.SE-ALL.NG.OIL.H megawatthours
11/19/2021 06H,-1
11/19/2021 05H,-1
11/19/2021 04H,-2
11/19/2021 03H,0
11/19/2021 02H,0
11/19/2021 01H,0
11/19/2021 00H,0
11/18/2021 23H,0
11/18/2021 22H,-1
11/18/2021 21H,0
11/18/2021 20H,0
11/18/2021 19H,-1
11/18/2021 18H,0
11/18/2021 17H,-1
11/18/2021 16H,0
11/18/2021 15H,-1
11/18/2021 14H,-3
11/18/2021 13H,-1
11/18/2021 12H,0
11/18/2021 11H,-1
11/18/2021 10H,0
11/18/2021 09H,0
11/18/2021 08H,-1
11/18/2021 07H,0
11/18/2021 06H,0
11/18/2021 05H,-2
11/18/2021 04H,0
11/18/2021 03H,0
11/18/2021 02H,-1
11/18/2021 01H,-1
11/18/2021 00H,0
11/17/2021 23H,-2
11/17/2021 22H,0
11/17/2021 21H,0
11/17/2021 20H,-1
11/17/2021 19H,0
11/17/2021 18H,-1
11/17/2021 17H,3
11/17/2021 16H,-1
11/17/2021 15H,0
11/17/2021 14H,0
11/17/2021 13H,0
11/17/2021 12H,-1
11/17/2021 11H,0
11/17/2021 10H,0
11/17/2021 09H,-1
11/17/2021 08H,-1
11/17/2021 07H,0
11/17/2021 06H,-1
11/17/2021 05H,0
11/17/2021 04H,-1
11/17/2021 03H,-2
11/17/2021 02H,0
11/17/2021 01H,0
11/17/2021 00H,-1
11/16/2021 23H,-2
11/16/2021 22H,0
11/16/2021 21H,-1
11/16/2021 20H,23
11/16/2021 19H,13
11/16/2021 18H,-1
11/16/2021 17H,-1
11/16/2021 16H,-1
11/16/2021 15H,0
11/16/2021 14H,-1
11/16/2021 13H,1
11/16/2021 12H,-1
11/16/2021 11H,0
11/16/2021 10H,0
11/16/2021 09H,-1
11/16/2021 08H,0
11/16/2021 07H,0
11/16/2021 06H,-1
11/16/2021 05H,0
11/16/2021 04H,0
11/16/2021 03H,-2
11/16/2021 02H,0
11/16/2021 01H,0
11/16/2021 00H,0
11/15/2021 23H,-1
11/15/2021 22H,0
11/15/2021 21H,-1
11/15/2021 20H,-2
11/15/2021 19H,0
11/15/2021 18H,0
11/15/2021 17H,-1
11/15/2021 16H,-2
11/15/2021 15H,-1
11/15/2021 14H,0
11/15/2021 13H,0
11/15/2021 12H,-1
11/15/2021 11H,0
11/15/2021 10H,0
11/15/2021 09H,-1
11/15/2021 08H,0
11/15/2021 07H,-2
11/15/2021 06H,-3
11/15/2021 05H,-1
11/15/2021 04H,0
11/15/2021 03H,0
11/15/2021 02H,-1
11/15/2021 01H,0
11/15/2021 00H,0
11/14/2021 23H,0
11/14/2021 22H,-1
11/14/2021 21H,0
11/14/2021 20H,0
11/14/2021 19H,0
11/14/2021 18H,-1
11/14/2021 17H,-1
11/14/2021 16H,0
11/14/2021 15H,0
11/14/2021 14H,-1
11/14/2021 13H,-1
11/14/2021 12H,0
11/14/2021 11H,0
11/14/2021 10H,-1
11/14/2021 09H,0
11/14/2021 08H,-1
11/14/2021 07H,-1
11/14/2021 06H,0
11/14/2021 05H,0
11/14/2021 04H,-2
11/14/2021 03H,-1
11/14/2021 02H,0
11/14/2021 01H,0
11/14/2021 00H,0
11/13/2021 23H,-1
11/13/2021 22H,-1
11/13/2021 21H,0
11/13/2021 20H,-1
11/13/2021 19H,-1
11/13/2021 18H,0
11/13/2021 17H,0
11/13/2021 16H,-1
11/13/2021 15H,0
11/13/2021 14H,-1
11/13/2021 13H,0
11/13/2021 12H,-1
11/13/2021 11H,0
11/13/2021 10H,0
11/13/2021 09H,-1
11/13/2021 08H,-1
11/13/2021 07H,-1
11/13/2021 06H,0
11/13/2021 05H,-1
11/13/2021 04H,-1
11/13/2021 03H,0
11/13/2021 02H,0
11/13/2021 01H,-1
11/13/2021 00H,0
11/12/2021 23H,0
11/12/2021 22H,-1
11/12/2021 21H,-2
11/12/2021 20H,0
11/12/2021 19H,-1
11/12/2021 18H,0
11/12/2021 17H,0
11/12/2021 16H,0
11/12/2021 15H,0
11/12/2021 14H,-2
11/12/2021 13H,-1
11/12/2021 12H,-1
11/12/2021 11H,-2
11/12/2021 10H,-1
11/12/2021 09H,0
11/12/2021 08H,0
11/12/2021 07H,0
11/12/2021 06H,0
11/12/2021 05H,-1
11/12/2021 04H,-1
11/12/2021 03H,-1
11/12/2021 02H,0
11/12/2021 01H,0
11/12/2021 00H,-1
11/11/2021 23H,0
11/11/2021 22H,0
11/11/2021 21H,-1
11/11/2021 20H,0
11/11/2021 19H,0
11/11/2021 18H,-1
11/11/2021 17H,-2
11/11/2021 16H,-1
11/11/2021 15H,-1
11/11/2021 14H,0
11/11/2021 13H,-1
11/11/2021 12H,0
11/11/2021 11H,0
11/11/2021 10H,0
11/11/2021 09H,-1
11/11/2021 08H,-1
11/11/2021 07H,-2
11/11/2021 06H,0
